,MEETING_DATE,MEETING_DURATION,DIA_UTIL,CUM_MEETING_DURATION,CUM_DIA_UTIL
0,2019-01-01,3.0,0,3.0,0
1,2019-01-02,4.25,1,7.25,8
2,2019-01-03,6.166666666666666,1,13.416666666666666,16
3,2019-01-04,5.0,1,18.416666666666664,24
4,2019-01-05,0.0,0,18.416666666666664,24
5,2019-01-06,0.0,0,18.416666666666664,24
6,2019-01-07,7.166666666666667,1,25.583333333333332,32
7,2019-01-08,6.5,1,32.08333333333333,40
8,2019-01-09,6.0,1,38.08333333333333,48
9,2019-01-10,5.75,1,43.83333333333333,56
10,2019-01-11,5.0,1,48.83333333333333,64
11,2019-01-12,0.0,0,48.83333333333333,64
12,2019-01-13,0.3333333333333333,0,49.166666666666664,64
13,2019-01-14,5.25,1,54.416666666666664,72
14,2019-01-15,6.166666666666667,1,60.58333333333333,80
15,2019-01-16,5.666666666666666,1,66.25,88
16,2019-01-17,4.583333333333333,1,70.83333333333333,96
17,2019-01-18,7.583333333333334,1,78.41666666666666,104
18,2019-01-19,0.0,0,78.41666666666666,104
19,2019-01-20,1.0,0,79.41666666666666,104
20,2019-01-21,7.166666666666667,1,86.58333333333333,112
21,2019-01-22,3.5,1,90.08333333333333,120
22,2019-01-23,5.416666666666666,1,95.5,128
23,2019-01-24,5.916666666666666,1,101.41666666666667,136
24,2019-01-25,3.833333333333333,1,105.25,144
25,2019-01-26,1.4166666666666665,0,106.66666666666667,144
26,2019-01-27,0.0,0,106.66666666666667,144
27,2019-01-28,0.0,1,106.66666666666667,152
28,2019-01-29,0.0,1,106.66666666666667,160
29,2019-01-30,0.0,1,106.66666666666667,168
30,2019-01-31,1.0,1,107.66666666666667,176
31,2019-02-01,0.25,1,107.91666666666667,184
32,2019-02-02,0.0,0,107.91666666666667,184
33,2019-02-03,0.0,0,107.91666666666667,184
34,2019-02-04,0.0,1,107.91666666666667,192
35,2019-02-05,0.0,1,107.91666666666667,200
36,2019-02-06,0.0,1,107.91666666666667,208
37,2019-02-07,0.0,1,107.91666666666667,216
38,2019-02-08,1.0,1,108.91666666666667,224
39,2019-02-09,0.5,0,109.41666666666667,224
40,2019-02-10,0.0,0,109.41666666666667,224
41,2019-02-11,4.0,1,113.41666666666667,232
42,2019-02-12,0.0,1,113.41666666666667,240
43,2019-02-13,2.75,1,116.16666666666667,248
44,2019-02-14,7.333333333333334,1,123.5,256
45,2019-02-15,4.666666666666666,1,128.16666666666666,264
46,2019-02-16,3.1666666666666665,0,131.33333333333331,264
47,2019-02-17,0.0,0,131.33333333333331,264
48,2019-02-18,6.916666666666666,1,138.24999999999997,272
49,2019-02-19,7.833333333333334,1,146.08333333333331,280
50,2019-02-20,7.583333333333333,1,153.66666666666666,288
51,2019-02-21,4.75,1,158.41666666666666,296
52,2019-02-22,5.449999999999999,1,163.86666666666665,304
53,2019-02-23,0.0,0,163.86666666666665,304
54,2019-02-24,0.0,0,163.86666666666665,304
55,2019-02-25,7.083333333333335,1,170.95,312
56,2019-02-26,3.25,1,174.2,320
57,2019-02-27,2.0,1,176.2,328
58,2019-02-28,6.0,1,182.2,336
59,2019-03-01,4.333333333333333,1,186.53333333333333,344
60,2019-03-02,0.0,0,186.53333333333333,344
61,2019-03-03,0.0,0,186.53333333333333,344
62,2019-03-04,0.0,1,186.53333333333333,352
63,2019-03-05,0.0,1,186.53333333333333,360
